filename,kind,mime,url
ytai_Meraviglioso.mp4,,image/gif,https://www.dropbox.com/s/jz6sktwve9oyxk7/ytai_Meraviglioso.mp4?dl=1
ytai_MiStoSentendoInCompagnia.mp4,,image/gif,https://www.dropbox.com/s/0110qcwbeak7c0a/ytai_MiStoSentendoInCompagnia.mp4?dl=1
ytai_Misc.mp3,,,https://www.dropbox.com/s/daqrz1hkpxoieon/ytai_Misc.mp3?dl=1
ytai_Molla.mp4,,image/gif,https://www.dropbox.com/s/lz7ysifqaastf74/ytai_Molla.mp4?dl=1
ytai_MoltoAromatico.mp4,,image/gif,https://www.dropbox.com/scl/fi/ltidklospg6vdqq2t1ic1/ytai_MoltoAromatico.mp4?rlkey=nc3zax5r2u4toz1rtshxw1x4l&dl=1
ytai_MoltoBuona.mp4,,image/gif,https://www.dropbox.com/s/6qt4vxh8wdywvif/ytai_MoltoBuona.mp4?dl=1
ytai_MoltoBuona2.mp4,,image/gif,https://www.dropbox.com/s/sj4hfr6jhadmovy/ytai_MoltoBuona2.mp4?dl=1
ytai_MoltoDolceMoltoBuono.mp4,,image/gif,https://www.dropbox.com/s/7ehx10tlpiidq80/ytai_MoltoDolceMoltoBuono.mp4?dl=1
ytai_MoltoEccitato.mp4,,image/gif,https://www.dropbox.com/s/heo1vsfn132vo5t/ytai_MoltoEccitato.mp4?dl=1
ytai_MoltoGustoso.mp4,,image/gif,https://www.dropbox.com/scl/fi/ebhucovx345p8io8hngmc/ytai_MoltoGustoso.mp4?rlkey=h1an4p4q05sfsfiasu04kjesu&dl=1
ytai_MonoporzioniTiramisu.mp4,,image/gif,https://www.dropbox.com/s/qtqbhsdvsroldn2/ytai_MonoporzioniTiramisu.mp4?dl=1
ytai_NeAvevoProprioVoglia.mp4,,image/gif,https://www.dropbox.com/s/xka900b1re6ujp4/ytai_NeAvevoProprioVoglia.mp4?dl=1
ytai_NeHoGiaParlato.mp4,,image/gif,https://www.dropbox.com/s/lt1ytsl7vcp37j3/ytai_NeHoGiaParlato.mp4?dl=1
ytai_NienteVaBene.mp3,,,https://www.dropbox.com/s/v63ozfvue252vup/ytai_NienteVaBene.mp3?dl=1
ytai_NienteVaBene.mp4,,image/gif,https://www.dropbox.com/s/2ehi6bjc9q41sq4/ytai_NienteVaBene.mp4?dl=1
ytai_NoPainNoGain.mp4,,image/gif,https://www.dropbox.com/s/qia16tph5hw2wm0/ytai_NoPainNoGain.mp4?dl=1
ytai_NoParoleMostraIntenzioni.mp4,,image/gif,https://www.dropbox.com/s/bvqthplr39uhlrh/ytai_NoParoleMostraIntenzioni.mp4?dl=1
ytai_NoScuse.mp4,,image/gif,https://www.dropbox.com/s/vcu6kgdlbujycx4/ytai_NoScuse.mp4?dl=1
ytai_NonFaMale.mp4,,image/gif,https://www.dropbox.com/s/tr95600mdldux9v/ytai_NonFaMale.mp4?dl=1
ytai_NonFateloPiu.mp4,,image/gif,https://www.dropbox.com/s/erongfqv8sq3eiu/ytai_NonFateloPiu.mp4?dl=1
ytai_NonLaCredeNessuno.mp4,,image/gif,https://www.dropbox.com/s/02xjaawtxwz9hka/ytai_NonLaCredeNessuno.mp4?dl=1
ytai_NonMiPiaccionoQuesteCose.mp4,,image/gif,https://www.dropbox.com/s/27bttxcssrc06v7/ytai_NonMiPiaccionoQuesteCose.mp4?dl=1
ytai_NonPensiamoci.mp4,,image/gif,https://www.dropbox.com/s/bhbziiuilbsnq8v/ytai_NonPensiamoci.mp4?dl=1
ytai_NonViCapiscono.mp4,,image/gif,https://www.dropbox.com/s/9u32grlqyis8or8/ytai_NonViCapiscono.mp4?dl=1
ytai_NonViPreoccupateCiRiusciremo.mp4,,image/gif,https://www.dropbox.com/scl/fi/uqf247bhdd613zseav8cp/ytai_NonViPreoccupateCiRiusciremo.mp4?rlkey=lzyes0q56y99fs4p4ps33328a&dl=1
ytai_NonnoMito.mp4,,image/gif,https://www.dropbox.com/s/2z7fwr7nw5bvc3x/ytai_NonnoMito.mp4?dl=1
ytai_Occhiolino.mp4,,image/gif,https://www.dropbox.com/s/t4kdk9l243flpu8/ytai_Occhiolino.mp4?dl=1
ytai_Occhiolino2.mp4,,image/gif,https://www.dropbox.com/s/0mqd9h65g9zfbla/ytai_Occhiolino2.mp4?dl=1
ytai_Occhiolino3.mp4,,image/gif,https://www.dropbox.com/s/i3dlsbc6bf30e4i/ytai_Occhiolino3.mp4?dl=1
ytai_OcchiolinoTestaDondolante.mp4,,image/gif,https://www.dropbox.com/scl/fi/g0g3jrlxc3upcohtx4i4x/ytai_OcchiolinoTestaDondolante.mp4?rlkey=jnrwy17sm6urhtich1c8mzxsk&dl=1
ytai_Ole.mp4,,image/gif,https://www.dropbox.com/s/yv4dghlie3kbl26/ytai_Ole.mp4?dl=1
ytai_OleAncheIo.mp4,,image/gif,https://www.dropbox.com/s/c6afh2nz4z9dlt0/ytai_OleAncheIo.mp4?dl=1
ytai_Ottimo.mp4,,image/gif,https://www.dropbox.com/s/8gdu94twxrb7xwz/ytai_Ottimo.mp4?dl=1
ytai_PallaDiLardo.mp4,,image/gif,https://www.dropbox.com/s/rgpcas7es8kvyi3/ytai_PallaDiLardo.mp4?dl=1
ytai_Panino.mp4,,image/gif,https://www.dropbox.com/s/lzg3r7e9cr54hxa/ytai_Panino.mp4?dl=1
ytai_PaninoBuonoSpuntito.mp4,,image/gif,https://www.dropbox.com/s/m0mfoed4t8onl2n/ytai_PaninoBuonoSpuntito.mp4?dl=1
ytai_Paura.mp4,,image/gif,https://www.dropbox.com/s/9zxvjnq6cnzg62r/ytai_Paura.mp4?dl=1
ytai_PerVoi.mp4,,image/gif,https://www.dropbox.com/s/b6ev538wxay4qwp/ytai_PerVoi.mp4?dl=1
ytai_PerfezioneTendenza.mp4,,image/gif,https://www.dropbox.com/s/tvddvlufv194rxz/ytai_PerfezioneTendenza.mp4?dl=1
ytai_PizzaAllegria.mp4,,image/gif,https://www.dropbox.com/s/569crvfl63qckfj/ytai_PizzaAllegria.mp4?dl=1
ytai_PrivatoSoldiLimitatoMolto.mp4,,image/gif,https://www.dropbox.com/s/i2pdf5fb5vay7io/ytai_PrivatoSoldiLimitatoMolto.mp4?dl=1
ytai_ProfumoGamberettiSalmone.mp4,,image/gif,https://www.dropbox.com/s/4xgwu4kv48yj3ht/ytai_ProfumoGamberettiSalmone.mp4?dl=1
ytai_ProfumoMeraviglioso.mp4,,image/gif,https://www.dropbox.com/s/4euyfuwigex64lw/ytai_ProfumoMeraviglioso.mp4?dl=1
ytai_ProviamoSenzaMorire.mp4,,image/gif,https://www.dropbox.com/s/m2w9wxjkhjsyggd/ytai_ProviamoSenzaMorire.mp4?dl=1
ytai_PuoCapitare.mp4,,,https://www.dropbox.com/scl/fi/h3vwv7fyipzuhw9xgj8ok/ytai_PuoCapitare.mp4?rlkey=e0kilj4rh3p9o43omz9v84ec2&dl=1
ytai_PuoCapitareGif.mp4,,image/gif,https://www.dropbox.com/scl/fi/ur14c80nlgs53vj8r28ri/ytai_PuoCapitareGif.mp4?rlkey=q3m7utxb3t0tizactgdq0qugu&dl=1
ytai_QuestioniFilosofiche.mp4,,image/gif,https://www.dropbox.com/s/1wula5rvpuop82s/ytai_QuestioniFilosofiche.mp4?dl=1
ytai_QuestaBibitaBellaFresca.mp4,,image/gif,https://www.dropbox.com/s/tyjiqmilaitm1wd/ytai_QuestaBibitaBellaFresca.mp4?dl=1
ytai_Rabbia.jpg,,image/jpeg,https://www.dropbox.com/scl/fi/k0f4hi7xu814wd9r6y63q/ytai_Rabbia.jpg?rlkey=h4pmb2lri4omo96zxucarqpk0&dl=1
ytai_Ricordami.mp4,,image/gif,https://www.dropbox.com/s/xbb8ku34hnohax1/ytai_Ricordami.mp4?dl=1
ytai_RiescoAFare.mp4,,image/gif,https://www.dropbox.com/s/xl0vx9q6bj41mat/ytai_RiescoAFare.mp4?dl=1
ytai_Ringraziamento.mp4,,image/gif,https://www.dropbox.com/s/ooxdhpyt32riz7x/ytai_Ringraziamento.mp4?dl=1
ytai_Risata.mp4,,image/gif,https://www.dropbox.com/s/4pi851wc1kti4e7/ytai_Risata.mp4?dl=1
ytai_SalmoneUnico.mp4,,image/gif,https://www.dropbox.com/s/itvhfathrnzvmqi/ytai_SalmoneUnico.mp4?dl=1
ytai_SapereTuttoNonVa.mp4,,image/gif,https://www.dropbox.com/scl/fi/hyucuep8lr2bn8piaddvz/ytai_SapereTuttoNonVa.mp4?rlkey=ifw5ze1ktcq8it4yygop8l2pk&dl=1
ytai_SaporiAgrodolciSpettacolari.mp4,,image/gif,https://www.dropbox.com/s/yfo29leir0tybye/ytai_SaporiAgrodolciSpettacolari.mp4?dl=1
ytai_SeiUnoSfigato.mp4,,image/gif,https://www.dropbox.com/s/e4a68fvcejf52g5/ytai_SeiUnoSfigato.mp4?dl=1
ytai_SensibileIntelligente.mp4,,image/gif,https://www.dropbox.com/s/1839o2tjn5ur4rx/ytai_SensibileIntelligente.mp4?dl=1
ytai_SentendoDavveroMale.mp4,,image/gif,https://www.dropbox.com/s/v2yzlg20v9en0ly/ytai_SentendoDavveroMale.mp4?dl=1
ytai_SentireInImbarazzo.mp4,,image/gif,https://www.dropbox.com/scl/fi/91n5l4gu67uyrjz5i3lpb/ytai_SentireInImbarazzo.mp4?rlkey=3ir4x9bxpj5ulzcc9sqwyb4bp&dl=1
ytai_SentiteCheRoba.mp4,,image/gif,https://www.dropbox.com/s/b6txi3663t2y00f/ytai_SentiteCheRoba.mp4?dl=1
ytai_SenzaFaenza.mp4,,image/gif,https://www.dropbox.com/s/gjoo70olug69apx/ytai_SenzaFaenza.mp4?dl=1
ytai_SeParloPoco.mp4,,image/gif,https://www.dropbox.com/s/d3b3ckl1832e8ta/ytai_SeParloPoco.mp4?dl=1
ytai_SecondoBocconeSorprendente.mp4,,image/gif,https://www.dropbox.com/s/rg62a9mutwd31l1/ytai_SecondoBocconeSorprendente.mp4?dl=1
ytai_Sete.mp4,,image/gif,https://www.dropbox.com/s/pisfskswj23qzcy/ytai_Sete.mp4?dl=1
ytai_Shock.jpg,,image/jpeg,https://www.dropbox.com/scl/fi/5p462k3xlbcolsnoqhvej/ytai_Shock.jpg?rlkey=f3r13zi00wt1kcubd085kvmgf&dl=1
ytai_Shrug.mp4,,image/gif,https://www.dropbox.com/s/47jz6a206v4zsoh/ytai_Shrug.mp4?dl=1
ytai_SiVaFincheSiVa.mp4,,image/gif,https://www.dropbox.com/s/ctv8vz312eabf71/ytai_SiVaFincheSiVa.mp4?dl=1
ytai_SiVede.mp4,,image/gif,https://www.dropbox.com/s/d2sikuz5gautn24/ytai_SiVede.mp4?dl=1
ytai_Silenzio.mp4,,image/gif,https://www.dropbox.com/s/wv5a10i20t06051/ytai_Silenzio.mp4?dl=1
ytai_SilenzioMomentoMagico.mp4,,image/gif,https://www.dropbox.com/s/tie35cewj5ta84s/ytai_SilenzioMomentoMagico.mp4?dl=1
ytai_Solo.mp4,,image/gif,https://www.dropbox.com/s/rk2ockb56qc9efp/ytai_Solo.mp4?dl=1
ytai_SognoAmericano.mp4,,,https://www.dropbox.com/s/432rpysums95mxk/ytai_SognoAmericano.mp4?dl=1
ytai_SoltantoPerQuesto.mp4,,image/gif,https://www.dropbox.com/s/cix6qjglg8h8fum/ytai_SoltantoPerQuesto.mp4?dl=1
ytai_SonoIpocrita.mp4,,image/gif,https://www.dropbox.com/scl/fi/x2gesz09dj9mybcc3vue9/ytai_SonoIpocrita.mp4?rlkey=ivac7qjn1akojavogcmuw1off&dl=1
ytai_Sopraffino.mp4,,image/gif,https://www.dropbox.com/s/qia8uxz096u1vwr/ytai_Sopraffino.mp4?dl=1
ytai_Sorprendente.mp4,,image/gif,https://www.dropbox.com/s/fno78q12h2crs5c/ytai_Sorprendente.mp4?dl=1
ytai_Sorpresa.mp4,,image/gif,https://www.dropbox.com/s/gi3vhzhntgpfi5s/ytai_Sorpresa.mp4?dl=1
ytai_Sorriso.mp4,,image/gif,https://www.dropbox.com/s/vf2wg9wt8eqfn85/ytai_Sorriso.mp4?dl=1
ytai_Sorriso2.mp4,,image/gif,https://www.dropbox.com/scl/fi/78hukz5pszp0lnk6dzha9/ytai_Sorriso2.mp4?rlkey=t8w1xb7i1pxbknniavkqxjl7g&dl=1
ytai_SpuntinoConMe.mp4,,image/gif,https://www.dropbox.com/s/4guf7darttilvi7/ytai_SpuntinoConMe.mp4?dl=1
ytai_SpuntinoConMe2.mp4,,image/gif,https://www.dropbox.com/s/cnd1hz017r483uj/ytai_SpuntinoConMe2.mp4?dl=1
ytai_SpuntinoConMe3.mp4,,image/gif,https://www.dropbox.com/s/5hlb24vef56bp3x/ytai_SpuntinoConMe3.mp4?dl=1
ytai_SpuntinoSmart.mp4,,image/gif,https://www.dropbox.com/scl/fi/vvpyopvveqcoe71kb6btw/ytai_SpuntinoSmart.mp4?rlkey=811mu9vw3160h8o39mclybaut&dl=1
ytai_StaccatoNaso.mp4,,image/gif,https://www.dropbox.com/s/ozr7jrt3ftq2d00/ytai_StaccatoNaso.mp4?dl=1
ytai_StoriaChampignon.mp4,,,https://www.dropbox.com/scl/fi/4lhxsu9vwdq6qaac8opub/ytai_StoriaChampignon.mp4?rlkey=aldjz3l8o07fb3iqlgymxtpf0&dl=1
ytai_TVTB.mp4,,image/gif,https://www.dropbox.com/s/q9mm9x8sjwp3by1/ytai_TVTB.mp4?dl=1
ytai_TantiAuguri.mp4,,image/gif,https://www.dropbox.com/s/hqpczwpd9bk1978/ytai_TantiAuguri.mp4?dl=1
ytai_TartinaSalmone.mp4,,image/gif,https://www.dropbox.com/s/2h46jn2lhr72e1i/ytai_TartinaSalmone.mp4?dl=1
ytai_Tiramisu.mp4,,image/gif,https://www.dropbox.com/s/1deax3lwgbw8toc/ytai_Tiramisu.mp4?dl=1
ytai_Topolino.mp3,,,https://www.dropbox.com/s/bhcg4hytabr6r9e/ytai_Topolino.mp3?dl=1
ytai_TorreKinderFettaLatte.mp4,,image/gif,https://www.dropbox.com/s/0aep79rvj3olxrd/ytai_TorreKinderFettaLatte.mp4?dl=1
ytai_TorreMarmellata.mp4,,image/gif,https://www.dropbox.com/s/6tt3b1zy8nb2rw9/ytai_TorreMarmellata.mp4?dl=1
ytai_Tremo.mp4,,image/gif,https://www.dropbox.com/s/9uaykijo9wcrq7q/ytai_Tremo.mp4?dl=1
ytai_UnicaCosaMangiare.mp4,,image/gif,https://www.dropbox.com/s/fgmztm3b5ekp346/ytai_UnicaCosaMangiare.mp4?dl=1
ytai_UnoODue.mp4,,image/gif,https://www.dropbox.com/s/8qj1d25aosw8e26/ytai_UnoODue.mp4?dl=1
ytai_VeteranoChatDays.mp4,,image/gif,https://www.dropbox.com/s/10puiepmvgtaixd/ytai_VeteranoChatDays.mp4?dl=1
ytai_ViVoglioTantoBene.mp4,,,https://www.dropbox.com/s/ha8eg6ixzxzvcrj/ytai_ViVoglioTantoBene.mp4?dl=1
ytai_ViVoglioTantoBeneGif.mp4,,image/gif,https://www.dropbox.com/s/zgoa3rc600nvfd0/ytai_ViVoglioTantoBeneGif.mp4?dl=1
ytai_ViveteQuestoMomentoConMe.mp4,,image/gif,https://www.dropbox.com/s/0j6h288qpyoccq2/ytai_ViveteQuestoMomentoConMe.mp4?dl=1
ytai_ZebraGiraffa.mp4,,image/gif,https://www.dropbox.com/scl/fi/5ah4qopxa6962x1hgt832/ytai_ZebraGiraffa.mp4?rlkey=o6w91xy2evf35zw8yj7pzl2mu&dl=1
ytai_Zenzero.mp4,,image/gif,https://www.dropbox.com/s/ng3qgz2p4mrg82l/ytai_Zenzero.mp4?dl=1
ytai_Zoom.mp4,,image/gif,https://www.dropbox.com/s/ap5cmedranm0tgx/ytai_Zoom.mp4?dl=1
ytai_ZoomMah.mp4,,image/gif,https://www.dropbox.com/s/d3djsbael6t95j3/ytai_ZoomMah.mp4?dl=1
